1671823518.310033 client started (22669): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.310180 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.310581 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.310647 flags are 0x18010000
1671823518.310687 socket is /private/tmp/tmux-501/default
1671823518.310796 trying connect
1671823518.310846 connect failed: No such file or directory
1671823518.310908 lock file is /private/tmp/tmux-501/default.lock
1671823518.311040 flock succeeded
1671823518.311055 got lock (6)
1671823518.311067 trying connect
1671823518.311091 connect failed: No such file or directory
1671823518.311815 add peer 0x7fc473031000: 7 (0x0)
1671823518.315392 sending message 100 to peer 0x7fc473031000 (4 bytes)
1671823518.315421 sending message 111 to peer 0x7fc473031000 (8 bytes)
1671823518.315435 sending message 101 to peer 0x7fc473031000 (15 bytes)
1671823518.315457 sending message 109 to peer 0x7fc473031000 (4 bytes)
1671823518.315468 sending message 102 to peer 0x7fc473031000 (13 bytes)
1671823518.315478 sending message 108 to peer 0x7fc473031000 (25 bytes)
1671823518.315487 sending message 112 to peer 0x7fc473031000 (58 bytes)
1671823518.315501 sending message 112 to peer 0x7fc473031000 (5 bytes)
1671823518.315511 sending message 112 to peer 0x7fc473031000 (5 bytes)
1671823518.315524 sending message 112 to peer 0x7fc473031000 (6 bytes)
1671823518.315538 sending message 112 to peer 0x7fc473031000 (6 bytes)
1671823518.315555 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.315569 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.315580 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315590 sending message 112 to peer 0x7fc473031000 (14 bytes)
1671823518.315599 sending message 112 to peer 0x7fc473031000 (19 bytes)
1671823518.315610 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.315619 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.315631 sending message 112 to peer 0x7fc473031000 (15 bytes)
1671823518.315642 sending message 112 to peer 0x7fc473031000 (21 bytes)
1671823518.315653 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315670 sending message 112 to peer 0x7fc473031000 (7 bytes)
1671823518.315681 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315692 sending message 112 to peer 0x7fc473031000 (7 bytes)
1671823518.315703 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315714 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315726 sending message 112 to peer 0x7fc473031000 (21 bytes)
1671823518.315737 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315748 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315759 sending message 112 to peer 0x7fc473031000 (16 bytes)
1671823518.315771 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315781 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315792 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315802 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.315813 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.315823 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.315833 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315843 sending message 112 to peer 0x7fc473031000 (7 bytes)
1671823518.315853 sending message 112 to peer 0x7fc473031000 (7 bytes)
1671823518.315864 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315880 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315891 sending message 112 to peer 0x7fc473031000 (15 bytes)
1671823518.315901 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.315911 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.315921 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.315931 sending message 112 to peer 0x7fc473031000 (14 bytes)
1671823518.315941 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.315970 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.315977 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.315983 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.315989 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.315996 sending message 112 to peer 0x7fc473031000 (10 bytes)
1671823518.316003 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316010 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316017 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316024 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316032 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316040 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316048 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316055 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316062 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316068 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316074 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316080 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316102 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316109 sending message 112 to peer 0x7fc473031000 (9 bytes)
1671823518.316117 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316124 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316131 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316147 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316157 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316164 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316170 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.316176 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316183 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316189 sending message 112 to peer 0x7fc473031000 (11 bytes)
1671823518.316195 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316201 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316208 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316215 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316221 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316229 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316237 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316243 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.316250 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316256 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316262 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316268 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316274 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316281 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316288 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316295 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316302 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316320 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316329 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.316335 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316341 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316349 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316355 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316362 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316368 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316377 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316385 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316391 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316414 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316421 sending message 112 to peer 0x7fc473031000 (8 bytes)
1671823518.316428 sending message 112 to peer 0x7fc473031000 (12 bytes)
1671823518.316435 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316441 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316447 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316453 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316459 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316466 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316472 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316478 sending message 112 to peer 0x7fc473031000 (13 bytes)
1671823518.316485 sending message 112 to peer 0x7fc473031000 (12 bytes)
